,balance_sheet_Accounts Payable,balance_sheet_Accounts Receivable,income_stmt_Total Revenue,income_stmt_Gross Profit,income_stmt_Net Income,cashflow_Operating Cash Flow,cashflow_Investing Cash Flow,cashflow_Financing Cash Flow,cashflow_Change In Working Capital
2023-08-31,314000000.0,1851000000.0,4890000000.0,4310000000.0,1403000000.0,1873000000.0,145000000.0,-871000000.0,-98000000.0
2023-09-30,1119000000.0,647000000.0,1708000000.0,860000000.0,416000000.0,477000000.0,-30000000.0,-223000000.0,43000000.0
2023-09-30,62257000000.0,41814000000.0,88570000000.0,22383000000.0,9070000000.0,15963000000.0,-4279000000.0,-8059000000.0,1821000000.0
2023-09-30,1201000000.0,1027000000.0,3572000000.0,1265000000.0,828000000.0,1552000000.0,-561000000.0,-587000000.0,251000000.0
2023-09-30,69000000.0,1168000000.0,2288000000.0,1792000000.0,242000000.0,311000000.0,-525000000.0,-333000000.0,-624000000.0
2023-09-30,1433191000000.0,3325705000000.0,4984396000000.0,1090536000000.0,253232000000.0,183830000000.0,-162543000000.0,257812000000.0,-180531000000.0
2023-09-30,13937000000.0,2520000000.0,23350000000.0,4178000000.0,1853000000.0,3308000000.0,-4762000000.0,2263000000.0,-302000000.0
2023-09-30,1626333000.0,757612000.0,1410948000.0,1136291000.0,594973000.0,935867000.0,-179644000.0,-824657000.0,67624000.0
2023-09-30,8355000000.0,14798000000.0,21351000000.0,14745000000.0,26028000000.0,7489000000.0,2541000000.0,-11317000000.0,-602000000.0
2023-09-30,6662000000.0,4034000000.0,7172000000.0,4422000000.0,1219000000.0,3664000000.0,-5963000000.0,2335000000.0,-447000000.0
2023-09-30,1544300000.0,1184100000.0,9373600000.0,2719200000.0,1219300000.0,1945000000.0,-864600000.0,-877700000.0,-46700000.0
2023-09-30,312279000.0,720398000.0,912018000.0,368823000.0,-330071000.0,245888000.0,-6783000.0,13195000.0,168437000.0
2023-09-30,2942000000.0,2230000000.0,6980000000.0,3754000000.0,1422000000.0,2840000000.0,-2433000000.0,-761000000.0,563000000.0
2023-09-30,10693000000.0,14546000000.0,9302000000.0,3310000000.0,352000000.0,1823000000.0,2453000000.0,-3824000000.0,200000000.0
2023-09-30,1894000000.0,4201000000.0,5624000000.0,3275000000.0,1129000000.0,1672000000.0,-329000000.0,2443000000.0,-195000000.0
2023-09-30,5227888000000.0,13702717000000.0,11434786000000.0,2369936000000.0,1278056000000.0,919861000000.0,-1534537000000.0,646893000000.0,-1097096000000.0
2023-09-30,30387000000.0,50147000000.0,44131000000.0,5356000000.0,3064000000.0,6596000000.0,-5276000000.0,983000000.0,836000000.0
2023-09-30,3509000000.0,10394000000.0,15962000000.0,11698000000.0,4745000000.0,7717000000.0,-334000000.0,-4269000000.0,2177000000.0
2023-09-30,27813000000.0,57701000000.0,43801000000.0,3800000000.0,1199000000.0,4591000000.0,-4062000000.0,-338000000.0,1253000000.0
2023-09-30,6428000000.0,7833000000.0,9212000000.0,3542000000.0,1514000000.0,1809000000.0,-45000000.0,-2564000000.0,66000000.0
2023-09-30,236108000.0,241368000.0,636302000.0,447475000.0,87850000.0,218506000.0,-11270000.0,-304592000.0,13971000.0
2023-09-30,11143000000.0,3032000000.0,18104000000.0,1165000000.0,-1636000000.0,22000000.0,-403000000.0,-38000000.0,739000000.0
2023-09-30,303000000.0,504000000.0,2500000000.0,1795000000.0,1305000000.0,862000000.0,96000000.0,-613000000.0,271000000.0
2023-09-30,128546000.0,1116511000.0,1188551000.0,632798000.0,-368256000.0,12781000.0,-31608000.0,-10436000.0,-36707000.0
2023-09-30,771000000.0,2932000000.0,13584000000.0,5285000000.0,1255000000.0,3944000000.0,-2894000000.0,-957000000.0,163000000.0
2023-09-30,3539000000.0,4075000000.0,7994000000.0,3938000000.0,1252000000.0,3524000000.0,-3243000000.0,-274000000.0,663000000.0
2023-09-30,34659000000.0,8962000000.0,30350000000.0,18296000000.0,3495000000.0,10336000000.0,-4545000000.0,-7754000000.0,-252000000.0
