,balance_sheet_Accounts Payable,balance_sheet_Accounts Receivable,balance_sheet_Total Assets,balance_sheet_Inventory,balance_sheet_Total Liabilities Net Minority Interest,income_stmt_Total Revenue,income_stmt_Gross Profit,income_stmt_Net Income,income_stmt_EBIT,cashflow_Operating Cash Flow,Current Ratio_,Debt-to-Equity Ratio_,Net Profit Margin_,Operating Cash Flow Ratio_,Return on Assets_,Quick Ratio_,Bankruptcy Target_,Altman Z-Score_
2023-09-30,62257000000.0,41814000000.0,372259000000.0,24450000000.0,164726000000.0,88570000000.0,22383000000.0,9070000000.0,13868000000.0,15963000000.0,0.0,164726000000.0,0.10240487749802415,15963000000.0,0.024364756795671832,-24450000000.0,0,0.39497339218166905
2023-09-30,1201000000.0,1027000000.0,41850000000.0,427000000.0,29896000000.0,3572000000.0,1265000000.0,828000000.0,1305000000.0,1552000000.0,0.0,29896000000.0,0.23180291153415453,1552000000.0,0.01978494623655914,-427000000.0,1,0.21595459975244713
2023-09-30,1433191000000.0,3325705000000.0,27676603000000.0,2355959000000.0,14998630000000.0,4984396000000.0,1090536000000.0,253232000000.0,375214000000.0,183830000000.0,0.0,14998630000000.0,0.0508049520944965,183830000000.0,0.009149677798247133,-2355959000000.0,1,0.2376421340436869
2023-09-30,13937000000.0,2520000000.0,93941000000.0,13721000000.0,39446000000.0,23350000000.0,4178000000.0,1853000000.0,2083000000.0,3308000000.0,0.0,39446000000.0,0.0793576017130621,3308000000.0,0.019725146634589796,-13721000000.0,1,0.3493479950205864
2023-09-30,8355000000.0,14798000000.0,166061000000.0,11198000000.0,94833000000.0,21351000000.0,14745000000.0,26028000000.0,5409000000.0,7489000000.0,0.0,94833000000.0,1.2190529717577632,7489000000.0,0.1567375843816429,-11198000000.0,0,0.4554946676212395
2023-09-30,6662000000.0,4034000000.0,171674000000.0,2074000000.0,115106000000.0,7172000000.0,4422000000.0,1219000000.0,999000000.0,3664000000.0,0.0,115106000000.0,0.1699665365309537,3664000000.0,0.007100667544299079,-2074000000.0,0,0.07092104803112216
2023-09-30,1544300000.0,1184100000.0,29445500000.0,1806400000.0,37433300000.0,9373600000.0,2719200000.0,1219300000.0,1736300000.0,1945000000.0,0.0,37433300000.0,0.13007809166168816,1945000000.0,0.04140870421626394,-1806400000.0,1,0.5708991186861139
2023-09-30,312279000.0,720398000.0,4190779000.0,105374000.0,1883312000.0,912018000.0,368823000.0,-330071000.0,-349789000.0,245888000.0,0.0,1883312000.0,-0.36191281312430235,245888000.0,-0.0787612517863624,-105374000.0,1,-0.16807975315922638
2023-09-30,2942000000.0,2230000000.0,138321000000.0,3148000000.0,103017000000.0,6980000000.0,3754000000.0,1422000000.0,2349000000.0,2840000000.0,0.0,103017000000.0,0.20372492836676218,2840000000.0,0.010280434641160779,-3148000000.0,0,0.12089632087394989
2023-09-30,10693000000.0,14546000000.0,156662000000.0,17020000000.0,126830000000.0,9302000000.0,3310000000.0,352000000.0,603000000.0,1823000000.0,0.0,126830000000.0,0.03784132444635562,1823000000.0,0.0022468754388428594,-17020000000.0,0,0.07522373006562617
2023-09-30,1894000000.0,4201000000.0,87734000000.0,3024000000.0,35319000000.0,5624000000.0,3275000000.0,1129000000.0,1217000000.0,1672000000.0,0.0,35319000000.0,0.20074679943100995,1672000000.0,0.012868443248911482,-3024000000.0,0,0.1278945448775894
2023-09-30,5227888000000.0,13702717000000.0,83661391000000.0,4749878000000.0,50808623000000.0,11434786000000.0,2369936000000.0,1278056000000.0,1821933000000.0,919861000000.0,0.0,50808623000000.0,0.11176912274527918,919861000000.0,0.015276532994771747,-4749878000000.0,1,0.22993214755417812
2023-09-30,30387000000.0,50147000000.0,281705000000.0,17740000000.0,202978000000.0,44131000000.0,5356000000.0,3064000000.0,3693000000.0,6596000000.0,0.0,202978000000.0,0.0694296526251388,6596000000.0,0.010876626257964893,-17740000000.0,0,0.21514527608538264
2023-09-30,3509000000.0,10394000000.0,106727000000.0,6131000000.0,65427000000.0,15962000000.0,11698000000.0,4745000000.0,5937000000.0,7717000000.0,0.0,65427000000.0,0.29726851271770455,7717000000.0,0.0444592277493043,-6131000000.0,1,0.3953741789779413
2023-09-30,27813000000.0,57701000000.0,268073000000.0,18326000000.0,223797000000.0,43801000000.0,3800000000.0,1199000000.0,1717000000.0,4591000000.0,0.0,223797000000.0,0.027373804251044496,4591000000.0,0.004472662297210089,-18326000000.0,1,0.19079019520622628
2023-09-30,6428000000.0,7833000000.0,61296000000.0,6000000000.0,43514000000.0,9212000000.0,3542000000.0,1514000000.0,2173000000.0,1809000000.0,0.0,43514000000.0,0.1643508467216674,1809000000.0,0.024699817280083528,-6000000000.0,0,0.30185493343195624
2023-09-30,11143000000.0,3032000000.0,134281000000.0,78972000000.0,150998000000.0,18104000000.0,1165000000.0,-1636000000.0,-511000000.0,22000000.0,0.0,150998000000.0,-0.09036676977463544,22000000.0,-0.01218340643873668,-78972000000.0,0,0.10520699130430644
2023-09-30,3539000000.0,4075000000.0,181160000000.0,4118000000.0,129334000000.0,7994000000.0,3938000000.0,1252000000.0,2289000000.0,3524000000.0,0.0,129334000000.0,0.156617463097323,3524000000.0,0.006911017884742769,-4118000000.0,0,0.09549845440296106
2023-09-30,34659000000.0,8962000000.0,406698000000.0,2520000000.0,286871000000.0,30350000000.0,18296000000.0,3495000000.0,6642000000.0,10336000000.0,0.0,286871000000.0,0.11515650741350907,10336000000.0,0.00859360016523317,-2520000000.0,1,0.1405504821751044
2023-09-30,15125000000.0,10179000000.0,205579000000.0,1963000000.0,92567000000.0,21241000000.0,7513000000.0,264000000.0,1508000000.0,4802000000.0,0.0,92567000000.0,0.012428793371310202,4802000000.0,0.0012841778586334207,-1963000000.0,0,0.12932741184718538
2023-09-30,2684000000.0,2234000000.0,99259000000.0,762000000.0,73789000000.0,5980000000.0,2396000000.0,700000000.0,1204000000.0,1531000000.0,0.0,73789000000.0,0.11705685618729098,1531000000.0,0.007052257226044994,-762000000.0,1,0.11014819814432045
2023-09-30,2508000000.0,8370000000.0,97057000000.0,5404000000.0,51593000000.0,10574000000.0,4316000000.0,1715000000.0,2124000000.0,2414000000.0,0.0,51593000000.0,0.16219027804047664,2414000000.0,0.0176700289520591,-5404000000.0,0,0.20590168663701458
